nohup: ignoring input
   0%|          | 0/2 [00:00<?, ?it/s] Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:05<?, ?it/s] Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:05<00:05,  5.08s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:05,  5.08s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.84s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.87s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6728395061728395), 'train_clu_nmi': np.float64(0.008520530524372493), 'train_clu_ari': 0.04615729856916259, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6728395061728395), 'train_clu_nmi': np.float64(0.008520530524372493), 'train_clu_ari': 0.04615729856916259, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}:  50%|█████     | 1/2 [00:22<00:22, 22.49s/it]Layer   2 | {'train_clu_acc': np.float64(0.7006172839506173), 'train_clu_nmi': np.float64(0.0019733108696627128), 'train_clu_ari': 0.02338663820371416, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}:  50%|█████     | 1/2 [00:45<00:22, 22.49s/it]Layer   2 | {'train_clu_acc': np.float64(0.7006172839506173), 'train_clu_nmi': np.float64(0.0019733108696627128), 'train_clu_ari': 0.02338663820371416, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}: 100%|██████████| 2/2 [00:45<00:00, 22.70s/it]Layer   2 | {'train_clu_acc': np.float64(0.7006172839506173), 'train_clu_nmi': np.float64(0.0019733108696627128), 'train_clu_ari': 0.02338663820371416, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}: 100%|██████████| 2/2 [00:45<00:00, 22.67s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7067901234567902), 'train_clu_nmi': np.float64(0.02133881739260989), 'train_clu_ari': 0.0843865956417424, 'cv_svc_mean': np.float64(0.7747115384615385), 'cv_svc_std': np.float64(0.006796383479643165)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7067901234567902), 'train_clu_nmi': np.float64(0.02133881739260989), 'train_clu_ari': 0.0843865956417424, 'cv_svc_mean': np.float64(0.7747115384615385), 'cv_svc_std': np.float64(0.006796383479643165)}:  50%|█████     | 1/2 [00:22<00:22, 22.63s/it]Layer   2 | {'train_clu_acc': np.float64(0.6049382716049383), 'train_clu_nmi': np.float64(0.000167164492249387), 'train_clu_ari': -0.006692705397196702, 'cv_svc_mean': np.float64(0.7747115384615385), 'cv_svc_std': np.float64(0.006796383479643165)}:  50%|█████     | 1/2 [00:45<00:22, 22.63s/it]Layer   2 | {'train_clu_acc': np.float64(0.6049382716049383), 'train_clu_nmi': np.float64(0.000167164492249387), 'train_clu_ari': -0.006692705397196702, 'cv_svc_mean': np.float64(0.7747115384615385), 'cv_svc_std': np.float64(0.006796383479643165)}: 100%|██████████| 2/2 [00:45<00:00, 22.52s/it]Layer   2 | {'train_clu_acc': np.float64(0.6049382716049383), 'train_clu_nmi': np.float64(0.000167164492249387), 'train_clu_ari': -0.006692705397196702, 'cv_svc_mean': np.float64(0.7747115384615385), 'cv_svc_std': np.float64(0.006796383479643165)}: 100%|██████████| 2/2 [00:45<00:00, 22.54s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6574074074074074), 'train_clu_nmi': np.float64(0.0009897763521687377), 'train_clu_ari': 0.01378000574166906, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6574074074074074), 'train_clu_nmi': np.float64(0.0009897763521687377), 'train_clu_ari': 0.01378000574166906, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}:  50%|█████     | 1/2 [00:22<00:22, 22.32s/it]Layer   2 | {'train_clu_acc': np.float64(0.6790123456790124), 'train_clu_nmi': np.float64(0.0001594726326144145), 'train_clu_ari': 0.005173468420735227, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}:  50%|█████     | 1/2 [00:44<00:22, 22.32s/it]Layer   2 | {'train_clu_acc': np.float64(0.6790123456790124), 'train_clu_nmi': np.float64(0.0001594726326144145), 'train_clu_ari': 0.005173468420735227, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}: 100%|██████████| 2/2 [00:44<00:00, 22.34s/it]Layer   2 | {'train_clu_acc': np.float64(0.6790123456790124), 'train_clu_nmi': np.float64(0.0001594726326144145), 'train_clu_ari': 0.005173468420735227, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}: 100%|██████████| 2/2 [00:44<00:00, 22.34s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.654320987654321), 'train_clu_nmi': np.float64(0.003971535956614302), 'train_clu_ari': 0.028253843372672338, 'cv_svc_mean': np.float64(0.7839423076923077), 'cv_svc_std': np.float64(0.0013461538461538413)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.654320987654321), 'train_clu_nmi': np.float64(0.003971535956614302), 'train_clu_ari': 0.028253843372672338, 'cv_svc_mean': np.float64(0.7839423076923077), 'cv_svc_std': np.float64(0.0013461538461538413)}:  50%|█████     | 1/2 [00:22<00:22, 22.48s/it]Layer   2 | {'train_clu_acc': np.float64(0.6666666666666666), 'train_clu_nmi': np.float64(0.004067227530272366), 'train_clu_ari': -0.03272517863934002, 'cv_svc_mean': np.float64(0.7839423076923077), 'cv_svc_std': np.float64(0.0013461538461538413)}:  50%|█████     | 1/2 [00:45<00:22, 22.48s/it]Layer   2 | {'train_clu_acc': np.float64(0.6666666666666666), 'train_clu_nmi': np.float64(0.004067227530272366), 'train_clu_ari': -0.03272517863934002, 'cv_svc_mean': np.float64(0.7839423076923077), 'cv_svc_std': np.float64(0.0013461538461538413)}: 100%|██████████| 2/2 [00:45<00:00, 22.59s/it]Layer   2 | {'train_clu_acc': np.float64(0.6666666666666666), 'train_clu_nmi': np.float64(0.004067227530272366), 'train_clu_ari': -0.03272517863934002, 'cv_svc_mean': np.float64(0.7839423076923077), 'cv_svc_std': np.float64(0.0013461538461538413)}: 100%|██████████| 2/2 [00:45<00:00, 22.58s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7530864197530864), 'train_clu_nmi': np.float64(0.008560941700218082), 'train_clu_ari': 0.05463282335661006, 'cv_svc_mean': np.float64(0.796298076923077), 'cv_svc_std': np.float64(0.005965414372786982)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7530864197530864), 'train_clu_nmi': np.float64(0.008560941700218082), 'train_clu_ari': 0.05463282335661006, 'cv_svc_mean': np.float64(0.796298076923077), 'cv_svc_std': np.float64(0.005965414372786982)}:  50%|█████     | 1/2 [00:22<00:22, 22.40s/it]Layer   2 | {'train_clu_acc': np.float64(0.7006172839506173), 'train_clu_nmi': np.float64(0.0015337978463929249), 'train_clu_ari': 0.020815200312082373, 'cv_svc_mean': np.float64(0.796298076923077), 'cv_svc_std': np.float64(0.005965414372786982)}:  50%|█████     | 1/2 [00:45<00:22, 22.40s/it]Layer   2 | {'train_clu_acc': np.float64(0.7006172839506173), 'train_clu_nmi': np.float64(0.0015337978463929249), 'train_clu_ari': 0.020815200312082373, 'cv_svc_mean': np.float64(0.796298076923077), 'cv_svc_std': np.float64(0.005965414372786982)}: 100%|██████████| 2/2 [00:45<00:00, 22.58s/it]Layer   2 | {'train_clu_acc': np.float64(0.7006172839506173), 'train_clu_nmi': np.float64(0.0015337978463929249), 'train_clu_ari': 0.020815200312082373, 'cv_svc_mean': np.float64(0.796298076923077), 'cv_svc_std': np.float64(0.005965414372786982)}: 100%|██████████| 2/2 [00:45<00:00, 22.55s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6944444444444444), 'train_clu_nmi': np.float64(0.00691539513373856), 'train_clu_ari': 0.04498027402321656, 'cv_svc_mean': np.float64(0.7685096153846154), 'cv_svc_std': np.float64(0.0014423076923077093)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6944444444444444), 'train_clu_nmi': np.float64(0.00691539513373856), 'train_clu_ari': 0.04498027402321656, 'cv_svc_mean': np.float64(0.7685096153846154), 'cv_svc_std': np.float64(0.0014423076923077093)}:  50%|█████     | 1/2 [00:22<00:22, 22.45s/it]Layer   2 | {'train_clu_acc': np.float64(0.6141975308641975), 'train_clu_nmi': np.float64(0.0012027803639294682), 'train_clu_ari': 0.011164090794018759, 'cv_svc_mean': np.float64(0.7685096153846154), 'cv_svc_std': np.float64(0.0014423076923077093)}:  50%|█████     | 1/2 [00:44<00:22, 22.45s/it]Layer   2 | {'train_clu_acc': np.float64(0.6141975308641975), 'train_clu_nmi': np.float64(0.0012027803639294682), 'train_clu_ari': 0.011164090794018759, 'cv_svc_mean': np.float64(0.7685096153846154), 'cv_svc_std': np.float64(0.0014423076923077093)}: 100%|██████████| 2/2 [00:44<00:00, 22.46s/it]Layer   2 | {'train_clu_acc': np.float64(0.6141975308641975), 'train_clu_nmi': np.float64(0.0012027803639294682), 'train_clu_ari': 0.011164090794018759, 'cv_svc_mean': np.float64(0.7685096153846154), 'cv_svc_std': np.float64(0.0014423076923077093)}: 100%|██████████| 2/2 [00:44<00:00, 22.46s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6759259259259259), 'train_clu_nmi': np.float64(0.01936927095583766), 'train_clu_ari': 0.06857349742939398, 'cv_svc_mean': np.float64(0.7901442307692308), 'cv_svc_std': np.float64(0.006843155134099282)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6759259259259259), 'train_clu_nmi': np.float64(0.01936927095583766), 'train_clu_ari': 0.06857349742939398, 'cv_svc_mean': np.float64(0.7901442307692308), 'cv_svc_std': np.float64(0.006843155134099282)}:  50%|█████     | 1/2 [00:22<00:22, 22.13s/it]Layer   2 | {'train_clu_acc': np.float64(0.6265432098765432), 'train_clu_nmi': np.float64(0.002612958031582947), 'train_clu_ari': 0.018471273858653003, 'cv_svc_mean': np.float64(0.7901442307692308), 'cv_svc_std': np.float64(0.006843155134099282)}:  50%|█████     | 1/2 [00:44<00:22, 22.13s/it]Layer   2 | {'train_clu_acc': np.float64(0.6265432098765432), 'train_clu_nmi': np.float64(0.002612958031582947), 'train_clu_ari': 0.018471273858653003, 'cv_svc_mean': np.float64(0.7901442307692308), 'cv_svc_std': np.float64(0.006843155134099282)}: 100%|██████████| 2/2 [00:44<00:00, 22.39s/it]Layer   2 | {'train_clu_acc': np.float64(0.6265432098765432), 'train_clu_nmi': np.float64(0.002612958031582947), 'train_clu_ari': 0.018471273858653003, 'cv_svc_mean': np.float64(0.7901442307692308), 'cv_svc_std': np.float64(0.006843155134099282)}: 100%|██████████| 2/2 [00:44<00:00, 22.35s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7345679012345679), 'train_clu_nmi': np.float64(0.0033131749255332055), 'train_clu_ari': 0.029185612352184493, 'cv_svc_mean': np.float64(0.7716346153846154), 'cv_svc_std': np.float64(0.004807692307692291)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7345679012345679), 'train_clu_nmi': np.float64(0.0033131749255332055), 'train_clu_ari': 0.029185612352184493, 'cv_svc_mean': np.float64(0.7716346153846154), 'cv_svc_std': np.float64(0.004807692307692291)}:  50%|█████     | 1/2 [00:22<00:22, 22.48s/it]Layer   2 | {'train_clu_acc': np.float64(0.6141975308641975), 'train_clu_nmi': np.float64(0.0012978056612563866), 'train_clu_ari': 0.011608721898132609, 'cv_svc_mean': np.float64(0.7716346153846154), 'cv_svc_std': np.float64(0.004807692307692291)}:  50%|█████     | 1/2 [00:44<00:22, 22.48s/it]Layer   2 | {'train_clu_acc': np.float64(0.6141975308641975), 'train_clu_nmi': np.float64(0.0012978056612563866), 'train_clu_ari': 0.011608721898132609, 'cv_svc_mean': np.float64(0.7716346153846154), 'cv_svc_std': np.float64(0.004807692307692291)}: 100%|██████████| 2/2 [00:44<00:00, 22.48s/it]Layer   2 | {'train_clu_acc': np.float64(0.6141975308641975), 'train_clu_nmi': np.float64(0.0012978056612563866), 'train_clu_ari': 0.011608721898132609, 'cv_svc_mean': np.float64(0.7716346153846154), 'cv_svc_std': np.float64(0.004807692307692291)}: 100%|██████████| 2/2 [00:44<00:00, 22.48s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6790123456790124), 'train_clu_nmi': np.float64(0.029740767315063126), 'train_clu_ari': 0.08515257030355608, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6790123456790124), 'train_clu_nmi': np.float64(0.029740767315063126), 'train_clu_ari': 0.08515257030355608, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}:  50%|█████     | 1/2 [00:22<00:22, 22.38s/it]Layer   2 | {'train_clu_acc': np.float64(0.6327160493827161), 'train_clu_nmi': np.float64(0.0045297551231374515), 'train_clu_ari': 0.026044063444457918, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}:  50%|█████     | 1/2 [00:45<00:22, 22.38s/it]Layer   2 | {'train_clu_acc': np.float64(0.6327160493827161), 'train_clu_nmi': np.float64(0.0045297551231374515), 'train_clu_ari': 0.026044063444457918, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}: 100%|██████████| 2/2 [00:45<00:00, 22.66s/it]Layer   2 | {'train_clu_acc': np.float64(0.6327160493827161), 'train_clu_nmi': np.float64(0.0045297551231374515), 'train_clu_ari': 0.026044063444457918, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}: 100%|██████████| 2/2 [00:45<00:00, 22.62s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7067901234567902), 'train_clu_nmi': np.float64(0.017307497392013513), 'train_clu_ari': 0.07580789238335102, 'cv_svc_mean': np.float64(0.7747115384615385), 'cv_svc_std': np.float64(0.006796383479643165)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7067901234567902), 'train_clu_nmi': np.float64(0.017307497392013513), 'train_clu_ari': 0.07580789238335102, 'cv_svc_mean': np.float64(0.7747115384615385), 'cv_svc_std': np.float64(0.006796383479643165)}:  50%|█████     | 1/2 [00:22<00:22, 22.54s/it]Layer   2 | {'train_clu_acc': np.float64(0.6419753086419753), 'train_clu_nmi': np.float64(0.009727662629539197), 'train_clu_ari': 0.04041323045951768, 'cv_svc_mean': np.float64(0.7747115384615385), 'cv_svc_std': np.float64(0.006796383479643165)}:  50%|█████     | 1/2 [00:45<00:22, 22.54s/it]Layer   2 | {'train_clu_acc': np.float64(0.6419753086419753), 'train_clu_nmi': np.float64(0.009727662629539197), 'train_clu_ari': 0.04041323045951768, 'cv_svc_mean': np.float64(0.7747115384615385), 'cv_svc_std': np.float64(0.006796383479643165)}: 100%|██████████| 2/2 [00:45<00:00, 22.55s/it]Layer   2 | {'train_clu_acc': np.float64(0.6419753086419753), 'train_clu_nmi': np.float64(0.009727662629539197), 'train_clu_ari': 0.04041323045951768, 'cv_svc_mean': np.float64(0.7747115384615385), 'cv_svc_std': np.float64(0.006796383479643165)}: 100%|██████████| 2/2 [00:45<00:00, 22.55s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7283950617283951), 'train_clu_nmi': np.float64(0.0318912982381606), 'train_clu_ari': 0.11095030553195483, 'cv_svc_mean': np.float64(0.7808653846153846), 'cv_svc_std': np.float64(0.00596153846153844)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7283950617283951), 'train_clu_nmi': np.float64(0.0318912982381606), 'train_clu_ari': 0.11095030553195483, 'cv_svc_mean': np.float64(0.7808653846153846), 'cv_svc_std': np.float64(0.00596153846153844)}:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it]Layer   2 | {'train_clu_acc': np.float64(0.7160493827160493), 'train_clu_nmi': np.float64(0.006030761566320739), 'train_clu_ari': 0.04401639342115361, 'cv_svc_mean': np.float64(0.7808653846153846), 'cv_svc_std': np.float64(0.00596153846153844)}:  50%|█████     | 1/2 [00:44<00:22, 22.24s/it]Layer   2 | {'train_clu_acc': np.float64(0.7160493827160493), 'train_clu_nmi': np.float64(0.006030761566320739), 'train_clu_ari': 0.04401639342115361, 'cv_svc_mean': np.float64(0.7808653846153846), 'cv_svc_std': np.float64(0.00596153846153844)}: 100%|██████████| 2/2 [00:44<00:00, 22.33s/it]Layer   2 | {'train_clu_acc': np.float64(0.7160493827160493), 'train_clu_nmi': np.float64(0.006030761566320739), 'train_clu_ari': 0.04401639342115361, 'cv_svc_mean': np.float64(0.7808653846153846), 'cv_svc_std': np.float64(0.00596153846153844)}: 100%|██████████| 2/2 [00:44<00:00, 22.32s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7623456790123457), 'train_clu_nmi': np.float64(0.005502949716650689), 'train_clu_ari': 0.03404464617465524, 'cv_svc_mean': np.float64(0.7808653846153846), 'cv_svc_std': np.float64(0.00596153846153844)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7623456790123457), 'train_clu_nmi': np.float64(0.005502949716650689), 'train_clu_ari': 0.03404464617465524, 'cv_svc_mean': np.float64(0.7808653846153846), 'cv_svc_std': np.float64(0.00596153846153844)}:  50%|█████     | 1/2 [00:22<00:22, 22.45s/it]Layer   2 | {'train_clu_acc': np.float64(0.5802469135802469), 'train_clu_nmi': np.float64(0.003975674312041865), 'train_clu_ari': -0.021814580812923343, 'cv_svc_mean': np.float64(0.7808653846153846), 'cv_svc_std': np.float64(0.00596153846153844)}:  50%|█████     | 1/2 [00:45<00:22, 22.45s/it]Layer   2 | {'train_clu_acc': np.float64(0.5802469135802469), 'train_clu_nmi': np.float64(0.003975674312041865), 'train_clu_ari': -0.021814580812923343, 'cv_svc_mean': np.float64(0.7808653846153846), 'cv_svc_std': np.float64(0.00596153846153844)}: 100%|██████████| 2/2 [00:45<00:00, 22.52s/it]Layer   2 | {'train_clu_acc': np.float64(0.5802469135802469), 'train_clu_nmi': np.float64(0.003975674312041865), 'train_clu_ari': -0.021814580812923343, 'cv_svc_mean': np.float64(0.7808653846153846), 'cv_svc_std': np.float64(0.00596153846153844)}: 100%|██████████| 2/2 [00:45<00:00, 22.51s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6944444444444444), 'train_clu_nmi': np.float64(0.005095814518165749), 'train_clu_ari': 0.03868649447936092, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6944444444444444), 'train_clu_nmi': np.float64(0.005095814518165749), 'train_clu_ari': 0.03868649447936092, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:  50%|█████     | 1/2 [00:22<00:22, 22.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.6080246913580247), 'train_clu_nmi': np.float64(2.062524794989762e-05), 'train_clu_ari': -0.0035429242964994155, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:  50%|█████     | 1/2 [00:45<00:22, 22.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.6080246913580247), 'train_clu_nmi': np.float64(2.062524794989762e-05), 'train_clu_ari': -0.0035429242964994155, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}: 100%|██████████| 2/2 [00:45<00:00, 22.54s/it]Layer   2 | {'train_clu_acc': np.float64(0.6080246913580247), 'train_clu_nmi': np.float64(2.062524794989762e-05), 'train_clu_ari': -0.0035429242964994155, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}: 100%|██████████| 2/2 [00:45<00:00, 22.57s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6604938271604939), 'train_clu_nmi': np.float64(0.0020167339518493807), 'train_clu_ari': 0.020574086817045985, 'cv_svc_mean': np.float64(0.7839423076923077), 'cv_svc_std': np.float64(0.0013461538461538413)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6604938271604939), 'train_clu_nmi': np.float64(0.0020167339518493807), 'train_clu_ari': 0.020574086817045985, 'cv_svc_mean': np.float64(0.7839423076923077), 'cv_svc_std': np.float64(0.0013461538461538413)}:  50%|█████     | 1/2 [00:22<00:22, 22.60s/it]Layer   2 | {'train_clu_acc': np.float64(0.6018518518518519), 'train_clu_nmi': np.float64(0.00017058698513056162), 'train_clu_ari': 0.0025654637022157717, 'cv_svc_mean': np.float64(0.7839423076923077), 'cv_svc_std': np.float64(0.0013461538461538413)}:  50%|█████     | 1/2 [00:44<00:22, 22.60s/it]Layer   2 | {'train_clu_acc': np.float64(0.6018518518518519), 'train_clu_nmi': np.float64(0.00017058698513056162), 'train_clu_ari': 0.0025654637022157717, 'cv_svc_mean': np.float64(0.7839423076923077), 'cv_svc_std': np.float64(0.0013461538461538413)}: 100%|██████████| 2/2 [00:44<00:00, 22.43s/it]Layer   2 | {'train_clu_acc': np.float64(0.6018518518518519), 'train_clu_nmi': np.float64(0.00017058698513056162), 'train_clu_ari': 0.0025654637022157717, 'cv_svc_mean': np.float64(0.7839423076923077), 'cv_svc_std': np.float64(0.0013461538461538413)}: 100%|██████████| 2/2 [00:44<00:00, 22.46s/it]
